"Hot Spots - Method";"Self Time [%]";"Self Time";"Self Time (CPU)";"Total Time";"Total Time (CPU)";"Samples"
"org.apache.commons.logging.LogFactory$1.run()";"0.0";"0.0 ms";"0.0 ms";"199.477 ms";"199.477 ms";"10"
"org.apache.fop.fo.PropertyList.getHyphenationProps()";"0.0";"0.0 ms";"0.0 ms";"191.059 ms";"191.059 ms";"10"
"java.lang.Class.getMethod()";"0.0";"0.0 ms";"0.0 ms";"199.477 ms";"199.477 ms";"10"
"java.lang.Class.getMethod0()";"0.0";"0.0 ms";"0.0 ms";"199.477 ms";"199.477 ms";"10"
"java.lang.Class.privateGetMethodRecursive()";"0.0";"0.0 ms";"0.0 ms";"199.477 ms";"199.477 ms";"10"
"java.lang.Class.searchMethods()";"0.0";"0.0 ms";"0.0 ms";"199.477 ms";"199.477 ms";"10"
"java.io.WinNTFileSystem.rename()";"0.0";"0.0 ms";"0.0 ms";"45.861 ms";"45.861 ms";"10"
"org.apache.fop.fonts.Font.getCharWidth()";"0.0";"0.0 ms";"0.0 ms";"199.828 ms";"199.828 ms";"10"
"org.apache.commons.logging.LogFactory.getContextClassLoader()";"0.0";"0.0 ms";"0.0 ms";"199.477 ms";"199.477 ms";"10"
"org.apache.fop.fo.properties.IndentPropertyMaker.computeConforming()";"0.0";"0.0 ms";"0.0 ms";"157.715 ms";"157.715 ms";"8"
"org.apache.fop.fo.properties.IndentPropertyMaker.getCorresponding()";"0.0";"0.0 ms";"0.0 ms";"157.715 ms";"157.715 ms";"8"
"org.apache.fop.layoutmgr.inline.AlignmentContext.getTotalBaselineOffset()";"0.0";"0.0 ms";"0.0 ms";"162.282 ms";"162.282 ms";"8"
"org.apache.fop.layoutmgr.inline.AlignmentContext.getBaselineOffset()";"0.0";"0.0 ms";"0.0 ms";"162.282 ms";"162.282 ms";"8"
"org.apache.xmlgraphics.ps.PSGenerator.useFont()";"0.0";"0.0 ms";"0.0 ms";"163.213 ms";"163.213 ms";"8"
"org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanCharReference()";"0.0";"0.0 ms";"0.0 ms";"156.56 ms";"156.56 ms";"8"
"org.apache.xerces.jaxp.SAXParserImpl.<init>()";"0.0";"0.0 ms";"0.0 ms";"104.612 ms";"104.612 ms";"8"
"org.apache.fop.layoutmgr.inline.BasicScaledBaselineTable.deriveScaledBaselineTable()";"0.0";"0.0 ms";"0.0 ms";"162.282 ms";"162.282 ms";"8"
"org.apache.fop.fo.flow.Inline.endOfNode()";"0.0";"0.0 ms";"0.0 ms";"184.655 ms";"184.655 ms";"8"
"java.io.File.exists()";"0.0";"0.0 ms";"0.0 ms";"110.438 ms";"110.438 ms";"8"
"org.apache.fop.layoutmgr.PageBreakingAlgorithm.considerLegalBreak()";"0.0";"0.0 ms";"0.0 ms";"168.97 ms";"168.97 ms";"8"
"org.apache.fop.fo.properties.KeepProperty$Maker.convertProperty()";"0.0";"0.0 ms";"0.0 ms";"166.798 ms";"166.798 ms";"8"
"org.apache.fop.fo.properties.IndentPropertyMaker.compute()";"0.0";"0.0 ms";"0.0 ms";"157.715 ms";"157.715 ms";"8"
"org.apache.fop.layoutmgr.LMiter.hasNext()";"0.0";"0.0 ms";"0.0 ms";"140.791 ms";"140.791 ms";"8"
"org.apache.xmlgraphics.ps.PSGenerator.saveGraphicsState()";"0.0";"0.0 ms";"0.0 ms";"156.353 ms";"156.353 ms";"7"
"org.apache.fop.render.ps.PSRenderer.saveGraphicsState()";"0.0";"0.0 ms";"0.0 ms";"156.353 ms";"156.353 ms";"7"
"org.apache.fop.layoutmgr.BreakingAlgorithm.calculateBreakPoints()";"0.0";"0.0 ms";"0.0 ms";"142.211 ms";"142.211 ms";"7"
"org.apache.commons.logging.impl.Jdk14Logger.log()";"0.0";"0.0 ms";"0.0 ms";"174.073 ms";"174.073 ms";"7"
"org.apache.fop.fo.expr.PropertyParser.parseAdditiveExpr()";"0.0";"0.0 ms";"0.0 ms";"137.926 ms";"137.926 ms";"7"
"org.apache.fop.fo.expr.PropertyParser.parseMultiplicativeExpr()";"0.0";"0.0 ms";"0.0 ms";"137.926 ms";"137.926 ms";"7"
"org.apache.fop.fo.expr.PropertyParser.parseUnaryExpr()";"0.0";"0.0 ms";"0.0 ms";"137.926 ms";"137.926 ms";"7"
"org.apache.commons.logging.impl.Jdk14Logger.info()";"0.0";"0.0 ms";"0.0 ms";"174.073 ms";"174.073 ms";"7"
"org.apache.fop.render.ps.PSRenderer.concatMatrix()";"0.0";"0.0 ms";"0.0 ms";"120.707 ms";"120.707 ms";"6"
"org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.<init>()";"0.0";"0.0 ms";"0.0 ms";"104.612 ms";"104.612 ms";"6"
"org.apache.fop.layoutmgr.BlockStackingLayoutManager.addKnuthElementsForBreakBefore()";"0.0";"0.0 ms";"0.0 ms";"105.641 ms";"105.641 ms";"6"
"org.apache.fop.render.ps.PSRenderer.beginTextObject()";"0.0";"0.0 ms";"0.0 ms";"136.595 ms";"136.595 ms";"6"
"java.util.HashSet.add()";"0.0";"0.0 ms";"0.0 ms";"147.145 ms";"147.145 ms";"6"
"org.apache.xmlgraphics.ps.PSResource.toString()";"0.0";"0.0 ms";"0.0 ms";"147.145 ms";"147.145 ms";"6"
"org.apache.xmlgraphics.ps.PSResource.hashCode()";"0.0";"0.0 ms";"0.0 ms";"147.145 ms";"147.145 ms";"6"
"org.apache.fop.layoutmgr.PageBreakingAlgorithm.<init>()";"0.0";"0.0 ms";"0.0 ms";"156.555 ms";"156.555 ms";"6"
"org.apache.fop.area.inline.SpaceArea.<init>()";"0.0";"0.0 ms";"0.0 ms";"114.455 ms";"114.455 ms";"6"
"org.apache.fop.area.inline.TextArea.addSpace()";"0.0";"0.0 ms";"0.0 ms";"114.455 ms";"114.455 ms";"6"
"org.apache.fop.layoutmgr.BlockStackingLayoutManager.getBreakBefore()";"0.0";"0.0 ms";"0.0 ms";"105.641 ms";"105.641 ms";"6"
"java.lang.Thread.run()";"0.0";"0.0 ms";"0.0 ms";"143754.814 ms";"71187.805 ms";"6"
"org.apache.fop.render.ps.PSRenderer.drawBorderLine()";"0.0";"0.0 ms";"0.0 ms";"117.757 ms";"117.757 ms";"6"
"org.apache.fop.traits.MinOptMax.clone()";"0.0";"0.0 ms";"0.0 ms";"156.555 ms";"156.555 ms";"6"
"org.apache.fop.layoutmgr.AbstractLayoutManager.createChildLMs()";"0.0";"0.0 ms";"0.0 ms";"81.907 ms";"81.907 ms";"5"
"java.lang.System.setOut()";"0.0";"0.0 ms";"0.0 ms";"48.288 ms";"48.288 ms";"5"
"org.apache.fop.fo.properties.BorderWidthPropertyMaker.get()";"0.0";"0.0 ms";"0.0 ms";"98.11 ms";"98.11 ms";"5"
"org.apache.fop.render.ps.PSRenderer.comment()";"0.0";"0.0 ms";"0.0 ms";"119.042 ms";"119.042 ms";"5"
"org.apache.fop.fo.flow.ListItem.bind()";"0.0";"0.0 ms";"0.0 ms";"102.316 ms";"102.316 ms";"5"
"org.apache.xmlgraphics.ps.PSGenerator.writeDSCComment()";"0.0";"0.0 ms";"0.0 ms";"100.816 ms";"100.816 ms";"5"
"org.apache.fop.layoutmgr.PageProvider.cacheNextPage()";"0.0";"0.0 ms";"0.0 ms";"135.867 ms";"135.867 ms";"5"
"org.apache.fop.layoutmgr.PageSequenceLayoutManager.createPage()";"0.0";"0.0 ms";"0.0 ms";"135.867 ms";"135.867 ms";"5"
"org.apache.fop.fo.extensions.svg.BatikExtensionElementMapping.getAParserClassName()";"0.0";"0.0 ms";"0.0 ms";"83.386 ms";"83.386 ms";"5"
"java.net.URLClassLoader.findResource()";"0.0";"0.0 ms";"0.0 ms";"100.301 ms";"100.301 ms";"5"
"org.apache.fop.fo.extensions.svg.BatikExtensionElementMapping.initialize()";"0.0";"0.0 ms";"0.0 ms";"83.386 ms";"83.386 ms";"5"
"org.apache.xmlgraphics.ps.PSGenerator.formatDouble5()";"0.0";"0.0 ms";"0.0 ms";"97.897 ms";"97.897 ms";"5"
"org.apache.xmlgraphics.ps.PSGenerator.formatMatrix()";"0.0";"0.0 ms";"0.0 ms";"97.897 ms";"97.897 ms";"5"
"org.apache.fop.layoutmgr.StaticContentLayoutManager$StaticContentBreaker.doPhase3()";"0.0";"0.0 ms";"0.0 ms";"68.096 ms";"68.096 ms";"4"
"org.apache.xerces.impl.XMLEntityScanner.skipString()";"0.0";"0.0 ms";"0.0 ms";"81.166 ms";"81.166 ms";"4"
"sun.misc.FloatingDecimal.toJavaFormatString()";"0.0";"0.0 ms";"0.0 ms";"82.725 ms";"82.725 ms";"4"
"org.apache.fop.area.Area.addTrait()";"0.0";"0.0 ms";"0.0 ms";"74.036 ms";"74.036 ms";"4"
"java.net.URLClassLoader$2.run()";"0.0";"0.0 ms";"0.0 ms";"40.512 ms";"40.512 ms";"4"
"java.util.concurrent.ThreadPoolExecutor.runWorker()";"0.0";"0.0 ms";"0.0 ms";"95376.808 ms";"71187.805 ms";"4"
"java.util.concurrent.ThreadPoolExecutor$Worker.run()";"0.0";"0.0 ms";"0.0 ms";"95376.808 ms";"71187.805 ms";"4"
"org.apache.fop.fo.FONode.getUserAgent()";"0.0";"0.0 ms";"0.0 ms";"76.002 ms";"76.002 ms";"4"
"org.dacapo.harness.Callback.complete()";"0.0";"0.0 ms";"0.0 ms";"70.539 ms";"70.539 ms";"4"
"org.apache.fop.render.ps.PSRenderer.startVParea()";"0.0";"0.0 ms";"0.0 ms";"78.367 ms";"78.367 ms";"4"
"org.apache.fop.layoutmgr.BlockLayoutManager$ProxyLMiter.hasNext()";"0.0";"0.0 ms";"0.0 ms";"63.998 ms";"63.998 ms";"4"
"org.apache.fop.render.ps.PSRenderer.drawLine()";"0.0";"0.0 ms";"0.0 ms";"77.478 ms";"77.478 ms";"4"
"org.apache.fop.layoutmgr.StaticContentLayoutManager$StaticContentBreaker.addAreas()";"0.0";"0.0 ms";"0.0 ms";"68.096 ms";"68.096 ms";"4"
"org.apache.fop.layoutmgr.inline.LineLayoutManager$LineBreakingAlgorithm.makeLineBreakPosition()";"0.0";"0.0 ms";"0.0 ms";"83.279 ms";"83.279 ms";"4"
"org.apache.fop.layoutmgr.BlockLayoutManager.initialize()";"0.0";"0.0 ms";"0.0 ms";"107.358 ms";"107.358 ms";"4"
"org.apache.fop.render.PrintRenderer.getFontFromArea()";"0.0";"0.0 ms";"0.0 ms";"83.438 ms";"83.438 ms";"4"
"org.apache.xerces.impl.XMLEntityScanner.scanContent()";"0.0";"0.0 ms";"0.0 ms";"79.026 ms";"79.026 ms";"4"
"org.apache.fop.layoutmgr.inline.AlignmentContext.getOffset()";"0.0";"0.0 ms";"0.0 ms";"79.003 ms";"79.003 ms";"4"
"org.apache.fop.layoutmgr.inline.AlignmentContext.getTotalTopOffset()";"0.0";"0.0 ms";"0.0 ms";"79.003 ms";"79.003 ms";"4"
"java.lang.Throwable.fillInStackTrace()";"0.0";"0.0 ms";"0.0 ms";"115.371 ms";"115.371 ms";"4"
"java.lang.Throwable.<init>()";"0.0";"0.0 ms";"0.0 ms";"115.371 ms";"115.371 ms";"4"
"org.apache.fop.fo.RecursiveCharIterator.mark()";"0.0";"0.0 ms";"0.0 ms";"79.266 ms";"79.266 ms";"4"
"org.apache.fop.layoutmgr.BlockLayoutManager$ProxyLMiter.createNextChildLMs()";"0.0";"0.0 ms";"0.0 ms";"63.998 ms";"63.998 ms";"4"
"java.util.HashMap.get()";"0.0";"0.0 ms";"0.0 ms";"83.438 ms";"83.438 ms";"4"
"org.apache.fop.fonts.FontInfo.getFontInstance()";"0.0";"0.0 ms";"0.0 ms";"83.438 ms";"83.438 ms";"4"
"java.util.ArrayList.addAll()";"0.0";"0.0 ms";"0.0 ms";"60.112 ms";"60.112 ms";"3"
"org.apache.xmlgraphics.ps.dsc.ResourceTracker.writeResources()";"0.0";"0.0 ms";"0.0 ms";"59.735 ms";"59.735 ms";"3"
"java.util.AbstractCollection.addAll()";"0.0";"0.0 ms";"0.0 ms";"59.735 ms";"59.735 ms";"3"
"org.apache.xmlgraphics.ps.PSProcSet.getResourceSpecification()";"0.0";"0.0 ms";"0.0 ms";"59.735 ms";"59.735 ms";"3"
"org.apache.xerces.parsers.SecuritySupport.getFileExists()";"0.0";"0.0 ms";"0.0 ms";"42.846 ms";"42.846 ms";"3"
"org.apache.xerces.parsers.SecuritySupport$7.run()";"0.0";"0.0 ms";"0.0 ms";"42.846 ms";"42.846 ms";"3"
"org.apache.fop.fo.flow.BasicLink.endOfNode()";"0.0";"0.0 ms";"0.0 ms";"61.749 ms";"61.749 ms";"3"
"org.apache.fop.fo.FOText.endOfNode()";"0.0";"0.0 ms";"0.0 ms";"59.509 ms";"59.509 ms";"3"
"org.apache.fop.layoutmgr.inline.LeafNodeLayoutManager.getNextKnuthElements()";"0.0";"0.0 ms";"0.0 ms";"63.436 ms";"63.436 ms";"3"
"org.apache.fop.layoutmgr.inline.PageNumberLayoutManager.makeAlignmentContext()";"0.0";"0.0 ms";"0.0 ms";"63.436 ms";"63.436 ms";"3"
"org.apache.fop.fo.flow.table.TableFObj.startOfNode()";"0.0";"0.0 ms";"0.0 ms";"60.653 ms";"60.653 ms";"3"
"org.apache.xerces.util.SymbolTable$Entry.<init>()";"0.0";"0.0 ms";"0.0 ms";"60.084 ms";"60.084 ms";"3"
"org.apache.fop.layoutmgr.Page.<init>()";"0.0";"0.0 ms";"0.0 ms";"62.201 ms";"62.201 ms";"3"
"org.apache.fop.fo.properties.FontSizePropertyMaker.make()";"0.0";"0.0 ms";"0.0 ms";"61.951 ms";"61.951 ms";"3"
"org.apache.xerces.impl.XMLScanner.scanAttributeValue()";"0.0";"0.0 ms";"0.0 ms";"59.709 ms";"59.709 ms";"3"
"org.apache.xerces.impl.XMLEntityScanner.scanLiteral()";"0.0";"0.0 ms";"0.0 ms";"59.709 ms";"59.709 ms";"3"
"org.apache.fop.cli.InputHandler.createMainSource()";"0.0";"0.0 ms";"0.0 ms";"58.607 ms";"58.607 ms";"3"
"java.lang.Throwable.getStackTrace()";"0.0";"0.0 ms";"0.0 ms";"58.702 ms";"58.702 ms";"3"
"java.lang.Throwable.getOurStackTrace()";"0.0";"0.0 ms";"0.0 ms";"58.702 ms";"58.702 ms";"3"
"org.apache.xmlgraphics.ps.dsc.ResourceTracker.notifyResourceUsageOnPage()";"0.0";"0.0 ms";"0.0 ms";"87.41 ms";"87.41 ms";"3"
"org.apache.xmlgraphics.ps.PSResource.getResourceSpecification()";"0.0";"0.0 ms";"0.0 ms";"87.41 ms";"87.41 ms";"3"
"org.apache.xerces.parsers.ObjectFactory.findJarServiceProvider()";"0.0";"0.0 ms";"0.0 ms";"61.765 ms";"61.765 ms";"3"
"org.apache.xerces.parsers.SecuritySupport.getResourceAsStream()";"0.0";"0.0 ms";"0.0 ms";"61.765 ms";"61.765 ms";"3"
"org.apache.xerces.parsers.SecuritySupport$6.run()";"0.0";"0.0 ms";"0.0 ms";"61.765 ms";"61.765 ms";"3"
"org.apache.fop.layoutmgr.table.TableLayoutManager.addAreas()";"0.0";"0.0 ms";"0.0 ms";"60.721 ms";"60.721 ms";"3"
"org.apache.fop.layoutmgr.table.TableContentLayoutManager.addAreas()";"0.0";"0.0 ms";"0.0 ms";"60.721 ms";"60.721 ms";"3"
"org.apache.fop.layoutmgr.table.TableContentLayoutManager.addBodyAreas()";"0.0";"0.0 ms";"0.0 ms";"60.721 ms";"60.721 ms";"3"
"org.apache.fop.layoutmgr.table.TableContentLayoutManager.addTablePartAreas()";"0.0";"0.0 ms";"0.0 ms";"60.721 ms";"60.721 ms";"3"
"org.apache.fop.layoutmgr.table.RowPainter.handleTableContentPosition()";"0.0";"0.0 ms";"0.0 ms";"60.721 ms";"60.721 ms";"3"
"org.apache.fop.layoutmgr.table.RowPainter.addAreasAndFlushRow()";"0.0";"0.0 ms";"0.0 ms";"60.721 ms";"60.721 ms";"3"
"org.apache.fop.layoutmgr.table.RowPainter.addAreasForCell()";"0.0";"0.0 ms";"0.0 ms";"60.721 ms";"60.721 ms";"3"
"org.apache.fop.layoutmgr.table.TableCellLayoutManager.addAreas()";"0.0";"0.0 ms";"0.0 ms";"60.721 ms";"60.721 ms";"3"
"org.apache.fop.fo.properties.SpaceProperty$Maker.convertProperty()";"0.0";"0.0 ms";"0.0 ms";"58.896 ms";"58.896 ms";"3"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run()";"0.0";"0.0 ms";"0.0 ms";"71187.805 ms";"71187.805 ms";"3"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$4.1533812849.run()";"0.0";"0.0 ms";"0.0 ms";"71187.805 ms";"71187.805 ms";"3"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0()";"0.0";"0.0 ms";"0.0 ms";"71187.805 ms";"71187.805 ms";"3"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0()";"0.0";"0.0 ms";"0.0 ms";"71187.805 ms";"71187.805 ms";"3"
"sun.rmi.transport.tcp.TCPTransport.handleMessages()";"0.0";"0.0 ms";"0.0 ms";"71187.805 ms";"71187.805 ms";"3"
"org.apache.fop.render.ps.PSRenderer.concatenateTransformationMatrix()";"0.0";"0.0 ms";"0.0 ms";"56.384 ms";"56.384 ms";"3"
"org.apache.fop.fo.FObjMixed.addChildNode()";"0.0";"0.0 ms";"0.0 ms";"59.745 ms";"59.745 ms";"3"
"org.apache.fop.layoutmgr.inline.LeafNodeLayoutManager.addAreas()";"0.0";"0.0 ms";"0.0 ms";"50.282 ms";"50.282 ms";"3"
"java.lang.Double.toString()";"0.0";"0.0 ms";"0.0 ms";"63.35 ms";"63.35 ms";"3"
"org.apache.fop.layoutmgr.BlockLayoutManager.createLineManager()";"0.0";"0.0 ms";"0.0 ms";"60.775 ms";"60.775 ms";"3"
"org.apache.fop.render.ps.PSDictionary.toString()";"0.0";"0.0 ms";"0.0 ms";"35.85 ms";"35.85 ms";"2"
"javax.xml.transform.TransformerFactory.newInstance()";"0.0";"0.0 ms";"0.0 ms";"38.184 ms";"38.184 ms";"2"
"org.apache.fop.fo.properties.NumberProperty$Maker.convertProperty()";"0.0";"0.0 ms";"0.0 ms";"39.997 ms";"39.997 ms";"2"
"org.apache.fop.fonts.FontInfo.fontLookup()";"0.0";"0.0 ms";"0.0 ms";"18.836 ms";"18.836 ms";"2"
"javax.xml.transform.FactoryFinder.find()";"0.0";"0.0 ms";"0.0 ms";"38.184 ms";"38.184 ms";"2"
"javax.xml.transform.FactoryFinder.findJarServiceProvider()";"0.0";"0.0 ms";"0.0 ms";"38.184 ms";"38.184 ms";"2"
"org.apache.fop.fo.properties.EnumNumber.getInstance()";"0.0";"0.0 ms";"0.0 ms";"39.997 ms";"39.997 ms";"2"
"org.apache.fop.fo.PropertyList.getTextDecorationProps()";"0.0";"0.0 ms";"0.0 ms";"44.177 ms";"44.177 ms";"2"
"org.dacapo.harness.Benchmark.run()";"0.0";"0.0 ms";"0.0 ms";"24185.098 ms";"24185.098 ms";"2"
"java.lang.Double.parseDouble()";"0.0";"0.0 ms";"0.0 ms";"37.86 ms";"37.86 ms";"2"
"java.text.SimpleDateFormat.<init>()";"0.0";"0.0 ms";"0.0 ms";"20.125 ms";"20.125 ms";"2"
"sun.reflect.NativeMethodAccessorImpl.invoke0[native]()";"0.0";"0.0 ms";"0.0 ms";"24480.692 ms";"24480.692 ms";"2"
"org.apache.fop.layoutmgr.AbstractLayoutManager.createNextChildLMs()";"0.0";"0.0 ms";"0.0 ms";"35.15 ms";"35.15 ms";"2"
"org.apache.xerces.jaxp.SAXParserFactoryImpl.setFeature()";"0.0";"0.0 ms";"0.0 ms";"40.009 ms";"40.009 ms";"2"
"org.apache.fop.fo.flow.table.TableBody.addChildNode()";"0.0";"0.0 ms";"0.0 ms";"38.558 ms";"38.558 ms";"2"
"org.apache.xerces.jaxp.SAXParserFactoryImpl.newSAXParserImpl()";"0.0";"0.0 ms";"0.0 ms";"40.009 ms";"40.009 ms";"2"
"org.apache.xerces.util.URI.<init>()";"0.0";"0.0 ms";"0.0 ms";"19.049 ms";"19.049 ms";"2"
"sun.reflect.NativeMethodAccessorImpl.invoke()";"0.0";"0.0 ms";"0.0 ms";"24480.692 ms";"24480.692 ms";"2"
"org.apache.fop.fo.FOPropertyMapping$2.get()";"0.0";"0.0 ms";"0.0 ms";"40.11 ms";"40.11 ms";"2"
"org.apache.fop.layoutmgr.SpaceResolver.performConditionalsNotification()";"0.0";"0.0 ms";"0.0 ms";"40.717 ms";"40.717 ms";"2"
"org.apache.fop.layoutmgr.SpaceResolver$SpaceHandlingBreakPosition.notifyBreakSituation()";"0.0";"0.0 ms";"0.0 ms";"40.717 ms";"40.717 ms";"2"
"org.apache.fop.fo.FOText.textTransform()";"0.0";"0.0 ms";"0.0 ms";"39.41 ms";"39.41 ms";"2"
"org.apache.fop.fo.properties.CommonTextDecoration.createFromPropertyList()";"0.0";"0.0 ms";"0.0 ms";"44.177 ms";"44.177 ms";"2"
"sun.misc.URLClassPath.findResource()";"0.0";"0.0 ms";"0.0 ms";"40.512 ms";"40.512 ms";"2"
"org.apache.xerces.xinclude.XIncludeHandler.emptyElement()";"0.0";"0.0 ms";"0.0 ms";"39.646 ms";"39.646 ms";"2"
"org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement()";"0.0";"0.0 ms";"0.0 ms";"39.646 ms";"39.646 ms";"2"
"org.apache.xerces.impl.XMLVersionDetector.determineDocVersion()";"0.0";"0.0 ms";"0.0 ms";"41.532 ms";"41.532 ms";"2"
"org.apache.fop.fo.properties.NumberProperty.getInstance()";"0.0";"0.0 ms";"0.0 ms";"40.449 ms";"40.449 ms";"2"
"org.apache.fop.fo.FObj.startOfNode()";"0.0";"0.0 ms";"0.0 ms";"39.602 ms";"39.602 ms";"2"
"org.apache.fop.fo.FObj.checkId()";"0.0";"0.0 ms";"0.0 ms";"39.602 ms";"39.602 ms";"2"
"org.apache.xmlgraphics.ps.PSGenerator.useLineWidth()";"0.0";"0.0 ms";"0.0 ms";"40.278 ms";"40.278 ms";"2"
"org.apache.fop.render.ps.PSRenderer.restoreGraphicsState()";"0.0";"0.0 ms";"0.0 ms";"19.017 ms";"19.017 ms";"2"
"org.apache.fop.layoutmgr.PageBreaker.getCurrentDisplayAlign()";"0.0";"0.0 ms";"0.0 ms";"42.164 ms";"42.164 ms";"2"
"org.apache.fop.fo.properties.StringProperty.getInstance()";"0.0";"0.0 ms";"0.0 ms";"38.595 ms";"38.595 ms";"2"
"org.apache.fop.render.ps.PSRenderer.lineTo()";"0.0";"0.0 ms";"0.0 ms";"40.362 ms";"40.362 ms";"2"
"sun.rmi.server.UnicastServerRef.unmarshalParametersUnchecked()";"0.0";"0.0 ms";"0.0 ms";"38.69 ms";"38.69 ms";"2"
"org.apache.fop.fo.properties.FixedLength.getInstance()";"0.0";"0.0 ms";"0.0 ms";"20.072 ms";"20.072 ms";"2"
"org.apache.fop.layoutmgr.inline.PageNumberLayoutManager.getEffectiveArea()";"0.0";"0.0 ms";"0.0 ms";"34.215 ms";"34.215 ms";"2"
"java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"2"
"java.lang.ref.ReferenceQueue.remove()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"2"
"org.apache.fop.fo.pagination.SimplePageMaster.getRegion()";"0.0";"0.0 ms";"0.0 ms";"42.164 ms";"42.164 ms";"2"
"org.apache.fop.fo.flow.table.TableCell.startOfNode()";"0.0";"0.0 ms";"0.0 ms";"39.381 ms";"39.381 ms";"2"
"org.apache.commons.cli.CommandLine.getOptionValue()";"0.0";"0.0 ms";"0.0 ms";"3.905 ms";"3.905 ms";"2"
"org.apache.fop.layoutmgr.TraitSetter.addMargins()";"0.0";"0.0 ms";"0.0 ms";"19.186 ms";"19.186 ms";"2"
"java.lang.AbstractStringBuilder.append()";"0.0";"0.0 ms";"0.0 ms";"39.227 ms";"39.227 ms";"2"
"org.apache.xerces.impl.XMLDocumentScannerImpl$XMLDeclDispatcher.dispatch()";"0.0";"0.0 ms";"0.0 ms";"37.02 ms";"37.02 ms";"2"
"org.apache.fop.fo.flow.table.Table.bind()";"0.0";"0.0 ms";"0.0 ms";"41.913 ms";"41.913 ms";"2"
"org.apache.fop.fo.PropertyList.getMarginInlineProps()";"0.0";"0.0 ms";"0.0 ms";"40.35 ms";"40.35 ms";"2"
"org.apache.fop.fo.flow.table.TableRow.processNode()";"0.0";"0.0 ms";"0.0 ms";"42.561 ms";"42.561 ms";"2"
"org.apache.fop.fo.properties.CommonMarginInline.<init>()";"0.0";"0.0 ms";"0.0 ms";"40.35 ms";"40.35 ms";"2"
"java.io.File.isDirectory()";"0.0";"0.0 ms";"0.0 ms";"54.883 ms";"54.883 ms";"2"
"org.apache.fop.fo.RecursiveCharIterator.<init>()";"0.0";"0.0 ms";"0.0 ms";"39.689 ms";"39.689 ms";"2"
"org.apache.fop.fo.RecursiveCharIterator.getNextCharIter()";"0.0";"0.0 ms";"0.0 ms";"39.689 ms";"39.689 ms";"2"
"org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanXMLDeclOrTextDecl()";"0.0";"0.0 ms";"0.0 ms";"37.02 ms";"37.02 ms";"2"
"org.apache.fop.layoutmgr.SpaceElement.<init>()";"0.0";"0.0 ms";"0.0 ms";"40.165 ms";"40.165 ms";"2"
"org.apache.fop.fo.FObj.bind()";"0.0";"0.0 ms";"0.0 ms";"40.764 ms";"40.764 ms";"2"
"org.apache.fop.fo.flow.table.TableRow.addChildNode()";"0.0";"0.0 ms";"0.0 ms";"41.112 ms";"41.112 ms";"2"
"sun.rmi.server.UnicastServerRef.unmarshalParameters()";"0.0";"0.0 ms";"0.0 ms";"38.69 ms";"38.69 ms";"2"
"org.apache.fop.fo.FObj.getChildNodes()";"0.0";"0.0 ms";"0.0 ms";"37.867 ms";"37.867 ms";"2"
"org.apache.fop.render.ps.PSPageDeviceDictionary.getContent()";"0.0";"0.0 ms";"0.0 ms";"35.85 ms";"35.85 ms";"2"
"org.apache.fop.fo.FOElementMapping$TableRowMaker.make()";"0.0";"0.0 ms";"0.0 ms";"21.452 ms";"21.452 ms";"1"
"org.apache.fop.fo.flow.table.TableRow.<init>()";"0.0";"0.0 ms";"0.0 ms";"21.452 ms";"21.452 ms";"1"
"org.apache.fop.fo.flow.table.TableCellContainer.<init>()";"0.0";"0.0 ms";"0.0 ms";"21.452 ms";"21.452 ms";"1"
"org.apache.fop.fo.flow.table.TableFObj.<init>()";"0.0";"0.0 ms";"0.0 ms";"21.452 ms";"21.452 ms";"1"
"org.apache.fop.area.PageViewport.getCurrentSpan()";"0.0";"0.0 ms";"0.0 ms";"19.639 ms";"19.639 ms";"1"
"org.apache.fop.apps.FopFactory.newFop()";"0.0";"0.0 ms";"0.0 ms";"19.931 ms";"19.931 ms";"1"
"org.apache.fop.apps.Fop.<init>()";"0.0";"0.0 ms";"0.0 ms";"19.931 ms";"19.931 ms";"1"
"org.apache.fop.apps.Fop.createDefaultHandler()";"0.0";"0.0 ms";"0.0 ms";"19.931 ms";"19.931 ms";"1"
"org.apache.fop.fo.FOTreeBuilder.<init>()";"0.0";"0.0 ms";"0.0 ms";"19.931 ms";"19.931 ms";"1"
"org.apache.fop.layoutmgr.table.TableStepper.getCombinedKnuthElementsForRowGroup()";"0.0";"0.0 ms";"0.0 ms";"19.595 ms";"19.595 ms";"1"
"org.apache.fop.layoutmgr.table.TableStepper.getFirstStep()";"0.0";"0.0 ms";"0.0 ms";"19.595 ms";"19.595 ms";"1"
